data_publicacao,ativo,categoria,fonte_coleta,termo_busca,titulo,resumo,url,dominio,idioma,hash_titulo
2024-01-30 12:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Prato do Povo do governo deixará milhares com fome - O que é notícia em Sergipe,Prato do Povo do governo deixará milhares com fome - O que é notícia em Sergipe,https://infonet.com.br/blogs/adiberto/prato-do-povo-do-governo-deixara-milhares-com-fome/,infonet.com.br,Portuguese,2c3b18a776b646f091d5aec57024f8cc1a2285032d36f88a5048e46a5a1298d4
2024-01-30 12:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Brasil cai dez posies no ranking de percepo da corrupo ; relatório critica Bolsonaro,Brasil cai dez posies no ranking de percepo da corrupo ; relatório critica Bolsonaro,https://congressoemfoco.uol.com.br/area/pais/brasil-cai-dez-posicoes-no-ranking-de-percepcao-da-corrupcao-relatorio-critica-bolsonaro/,congressoemfoco.uol.com.br,Portuguese,c3a993802bb603bffcf2597d6b9e60a6473c7a4f61d9ac89aaf16c30517f6862
2024-01-30 10:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Processos seletivos na Prefeitura SP , Petrobras e empresas privadas somam 2 , 1 mil vagas","Processos seletivos na Prefeitura SP , Petrobras e empresas privadas somam 2 , 1 mil vagas",https://jcconcursos.uol.com.br/noticia/empregos/processos-seletivos-na-prefeitura-sp-petrobras-e-empresas-privadas-somam-21-mil-vagas-121581,jcconcursos.uol.com.br,Portuguese,6f58acfda85de0d87e0260894bad0ad8da8ae598796da322f39b7d358626d83e
2024-01-30 10:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Fafen retomará produo de fertilizantes no município de Laranjeiras,Fafen retomará produo de fertilizantes no município de Laranjeiras,https://www.faxaju.com.br/economia/fafen-retomara-producao-de-fertilizantes-no-municipio-de-laranjeiras/,faxaju.com.br,Portuguese,248a622d96f1b235133b01ea59b6b15a81f06df9cf19a430ab9dc1b1102fdb8f
2024-01-30 09:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Sobe gasolina , diesel e botijão de gás ; Auditores fazem operao | Atualidade Jurídica","Sobe gasolina , diesel e botijão de gás ; Auditores fazem operao | Atualidade Jurídica",https://www.portalaz.com.br/colunas/14/atualidade-juridica/56494/sobe-gasolina-diesel-e-botijao-de-gas-auditores-fazem-operacao/,portalaz.com.br,Portuguese,343a902f5f55d36095c669535ec68d713723087f128d76eca1db523b9e984dd0
2024-01-30 08:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Estadão ataca Mercadante e o desenvolvimento da indústria naval no Brasil,Estadão ataca Mercadante e o desenvolvimento da indústria naval no Brasil,https://www.brasil247.com/midia/estadao-ataca-mercadante-e-o-desenvolvimento-da-industria-naval-no-brasil,brasil247.com,Portuguese,1304148d3f5c4a29cff9a500ba4ce49944abaca8164c63b3974aca992bd1953e
2024-01-30 07:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Brasil perde dez posies em ranking internacional de percepo da corrupo ; veja os dados,Brasil perde dez posies em ranking internacional de percepo da corrupo ; veja os dados,https://oglobo.globo.com/politica/noticia/2024/01/30/brasil-perde-dez-posicoes-em-ranking-internacional-de-percepcao-da-corrupcao-veja-os-dados.ghtml,oglobo.globo.com,Portuguese,f634dd29c6aecb5ebe507202ac7560422165fcfdb8ab3656f2e6472593887718
2024-01-30 05:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Mídia : barril de petróleo pode ultrapassar US$ 90 com crise no Iêmen , diz presidente da Petrobras","Mídia : barril de petróleo pode ultrapassar US$ 90 com crise no Iêmen , diz presidente da Petrobras",https://sputniknewsbr.com.br/20240130/midia-barril-de-petroleo-pode-ultrapassar-us-90-com-crise-no-iemen-diz-presidente-da-petrobras-32788411.html,sputniknewsbr.com.br,Portuguese,996819b911078e4caa94a9c33c0ac304fb05f790682bc69e353b0cf3365ac2de
2024-01-30 02:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,B3 anuncia Opes de Aes com vencimentos semanais,B3 anuncia Opes de Aes com vencimentos semanais,https://investimentosenoticias.com.br/bolsa-de-valores/b3-anuncia-opcoes-de-acoes-com-vencimentos-semanais/,investimentosenoticias.com.br,Portuguese,f05cbfe98d51658f45667c3fcdd67151971c5317adde34aebf1fafbdf0ffd37a
2024-01-30 02:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Prates diz que crise no Iemen pode levar o barril de petróleo acima de US$ 90,Prates diz que crise no Iemen pode levar o barril de petróleo acima de US$ 90,https://oglobo.globo.com/economia/noticia/2024/01/29/prates-diz-que-crise-no-iemen-pode-levar-o-barril-de-petroleo-acima-de-us-90.ghtml,oglobo.globo.com,Portuguese,a3c1bffbdfbb76a4137788e33ab3c30fa68912e972db4215bfdbd5c4b5353a80
2024-01-30 01:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Ibovespa fecha em queda com cautela ; Gol desaba,Ibovespa fecha em queda com cautela ; Gol desaba,https://diariodocomercio.com.br/economia/ibovespa-queda-cautela-gol/,diariodocomercio.com.br,Portuguese,11a873fe4712234f69a66109ae9e4359a1e71756c5624960bb5669de465d5a27
2024-01-30 00:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Gasolina , diesel e gás de cozinha ficarão mais caros","Gasolina , diesel e gás de cozinha ficarão mais caros",https://dol.com.br/noticias/brasil/846108/gasolina-diesel-e-gas-de-cozinha-ficarao-mais-caros,dol.com.br,Portuguese,56b8682f23291c31629f0842a1c43c312aa44023a79f8a0ae346891971fe644e
2024-01-29 23:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Diesel no Brasil está em média 11 % abaixo da paridade internacional e gasolina , 7 %, diz Abicom","Diesel no Brasil está em média 11 % abaixo da paridade internacional e gasolina , 7 %, diz Abicom",https://www.jornaldocomercio.com/economia/2024/01/1140885-diesel-no-brasil-esta-em-media-11-abaixo-da-paridade-internacional-e-gasolina-7-diz-abicom.html,jornaldocomercio.com,Portuguese,6c1735c5eefffb839f647e61fd29438abd4279a00eb9f118d70e60f8bd004d78
2024-01-29 23:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Contas públicas tem déficit de R$ 230 , 54 bilhões em 2023","Contas públicas tem déficit de R$ 230 , 54 bilhões em 2023",https://www.jornalfolhadoestado.com/economia/contas-publicas-tem-deficit-de-r-230-54-bilhoes-em-2023,jornalfolhadoestado.com,Portuguese,bac174047e325acae872082620e9b6698af502c8f50888ee0a456e88b62aaa00
2024-01-29 22:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Ibovespa fecha em queda de 0 , 36 %, com agenda da semana endossando cautela","Ibovespa fecha em queda de 0 , 36 %, com agenda da semana endossando cautela",https://www.infomoney.com.br/mercados/ibovespa-fecha-em-queda-de-036-com-agenda-da-semana-endossando-cautela/,infomoney.com.br,Portuguese,018cd55107735830d3b685676a3fec5aab502faedc4e9a5e1e9dc60fa2fdd456
2024-01-29 22:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Diálogos do Sul : Brasil segue vulnerável à guerra híbrida mesmo após golpes e Lava Jato , dizem analistas","Diálogos do Sul : Brasil segue vulnerável à guerra híbrida mesmo após golpes e Lava Jato , dizem analistas",https://dialogosdosul.operamundi.uol.com.br/brasil/85284/brasil-segue-vulneravel-a-guerra-hibrida-mesmo-apos-golpes-e-lava-jato-dizem-analistas,dialogosdosul.operamundi.uol.com.br,Portuguese,1f7a17ee01c47ea115c2508c31a74815769b28056aa902e0ab92f935cedb7f1c
2024-01-29 22:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Ibovespa inicia semana em baixa de 0 , 36 %, aos 128 , 5 mil pontos - 29 / 01 / 2024","Ibovespa inicia semana em baixa de 0 , 36 %, aos 128 , 5 mil pontos - 29 / 01 / 2024",https://www.dgabc.com.br/Noticia/4098400/ibovespa-inicia-semana-em-baixa-de-0-36-aos-128-5-mil-pontos,dgabc.com.br,Portuguese,defbcae3c89bb66121522e96e9e1f1f62f742bb6e00018c582016500bf8a8be8
2024-01-29 21:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,SINE Municipal de Uberaba oferece vagas de emprego,SINE Municipal de Uberaba oferece vagas de emprego,https://www.jornaldeuberaba.com.br/noticia/73127/sine-municipal-de-uberaba-oferece-vagas-de-emprego,jornaldeuberaba.com.br,Portuguese,9afe0bfdd0dbcd510037507749a01ac3bd5a7b941c880be7f8ff75f49d0d6ba5
2024-01-29 19:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Gerdau ( GGBR4 ) cai 12 % em 2024 e analista recomenda compra – por quê ?,Gerdau ( GGBR4 ) cai 12 % em 2024 e analista recomenda compra – por quê ?,https://exame.com/invest/onde-investir/gerdau-ggbr4-derrete-12-em-2024-e-analista-recomenda-compra-por-que/,exame.com,Portuguese,821bd6f0ddfac61f3ad34457ea49a38257fd13b1669f8e54d04b1a38d64dfaec
2024-01-29 18:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Pagamento de precatórios eleva déficit para R$ 230 , 54 bi em 2023","Pagamento de precatórios eleva déficit para R$ 230 , 54 bi em 2023",https://www.cartacapital.com.br/economia/pagamento-de-precatorios-eleva-deficit-para-r-23054-bi-em-2023/,cartacapital.com.br,Portuguese,280f75a8b5e9adf902fabbe9a29bc6e5536f71307610c82f584f6ee2b7f3edb7
2024-01-29 17:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Diesel está em média 11 % abaixo da paridade internacional e gasolina,Diesel está em média 11 % abaixo da paridade internacional e gasolina,https://www.acritica.net/editorias/economia/diesel-no-brasil-esta-em-media-11-abaixo-da-paridade-internacional-e-g/715787/,acritica.net,Portuguese,81646fedb0e06b0277b0e00fe93a2469f8c023189e6dc770b7a5bc186d606819
2024-01-29 15:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Gasolina , diesel e botijão de gás sobem em fevereiro","Gasolina , diesel e botijão de gás sobem em fevereiro",https://diariodocomercio.com.br/economia/gasolina-diesel-gas-fevereiro-icms/,diariodocomercio.com.br,Portuguese,5026b5fcbab86a1f7904dc6b9cef28692bf810abccd2755a6d2178f10a4ae3c6
2024-01-29 15:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Gasolina , diesel e botijão de gás sobem nesta quinta ( 1º ) com novo ICMS","Gasolina , diesel e botijão de gás sobem nesta quinta ( 1º ) com novo ICMS",https://www.bonde.com.br/bondenews/economia/gasolina-diesel-e-botijao-de-gas-sobem-nesta-quinta-1-com-novo-icms,bonde.com.br,Portuguese,e70c7ddf946e4e81bcb684018b3964364f0f2b0d2a3dfd3973631bd677b7896f
2024-01-29 14:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Dólar abre sessão com leve alta com mercado à espera de decisões sobre juros,Dólar abre sessão com leve alta com mercado à espera de decisões sobre juros,https://jornaldebrasilia.com.br/noticias/economia/dolar-abre-sessao-com-leve-alta-com-mercado-a-espera-de-decisoes-sobre-juros/,jornaldebrasilia.com.br,Portuguese,2d80bbbed3a4061667a7017248f2da012284d9da1d759115ec3a9e2ee8076cc6
2024-01-29 14:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Morning Xpress - Jornal A Plateia,Morning Xpress - Jornal A Plateia,https://www.aplateia.com.br/2024/01/29/morning-xpress-296/,aplateia.com.br,Portuguese,2eaa1a07948755334cc9378099681d5178eda60ae523517005540a8e47c2383d
2024-01-29 13:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Ibovespa Ao Vivo : Bolsa abre em queda com VALE3 e bancos ; PETR4 oscila e MGLU3 sobe,Ibovespa Ao Vivo : Bolsa abre em queda com VALE3 e bancos ; PETR4 oscila e MGLU3 sobe,https://www.infomoney.com.br/mercados/ibovespa-hoje-bolsa-de-valores-ao-vivo-29012024/,infomoney.com.br,Portuguese,68fa5e3961f9778f27b4c84f7a543a8e26ddcdc22c004e036c392d9f7f0fed01
2024-01-29 12:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,ltimos dias para inscries no concurso Petrobras 2024 com 6 . 412 vagas ; veja edital e salário,ltimos dias para inscries no concurso Petrobras 2024 com 6 . 412 vagas ; veja edital e salário,https://jc.ne10.uol.com.br/colunas/jamildo/2024/01/15664388-ultimos-dias-para-inscricoes-no-concurso-petrobras-2024-com-6-412-vagas-veja-edital-e-salario.html,jc.ne10.uol.com.br,Portuguese,776034aa99baad219796a51f65c42af5a4d2fc98fbb164fd58e56e992d92239a
2024-01-29 08:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Folha ataca BNDES e política industrial do governo Lula , que foi elogiada por todos os setores da indústria","Folha ataca BNDES e política industrial do governo Lula , que foi elogiada por todos os setores da indústria",https://www.brasil247.com/midia/folha-ataca-bndes-e-politica-industrial-do-governo-lula-que-foi-elogiada-por-todos-os-setores-da-industria,brasil247.com,Portuguese,836606ad0e67dd94ca3650aad895ac93b52cc250605b3dadff8107d715e2aa52
2024-01-29 07:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras encontra sinais de petróleo na Margem Equatorial - Egídio Serpa,Petrobras encontra sinais de petróleo na Margem Equatorial - Egídio Serpa,https://diariodonordeste.verdesmares.com.br:443/opiniao/colunistas/egidio-serpa/petrobras-encontra-sinais-de-petroleo-na-margem-equatorial-1.3472334,diariodonordeste.verdesmares.com.br,Portuguese,11923e23f204d5b8e67bd41f53911c07fbe28a0ea6361c8a06a5e521fe6fe66b
2024-01-28 15:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Já somos doutores em escapar de sanes americanas , diz embaixador do Ir","Já somos doutores em escapar de sanes americanas , diz embaixador do Ir",https://www.estadao.com.br/internacional/ja-somos-doutores-em-escapar-de-sancoes-americanas-diz-embaixador-do-ira/,estadao.com.br,Portuguese,cdb6c4410cc110bb4aa89022973edceeb8e1d71c9e3a516d0243c90b629e2c42
2024-01-28 14:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Valor de mercado de Big Techs cresce US$ 489 bi em janeiro - metade do valor das empresas da B3,Valor de mercado de Big Techs cresce US$ 489 bi em janeiro - metade do valor das empresas da B3,https://exame.com/invest/mercados/valor-de-mercado-de-big-techs-soma-us-489bi-em-janeiro-metade-do-valor-de-todas-as-empresas-da-b3/,exame.com,Portuguese,43e7c1bfc824812d8588dc1d2ec85b5588b877e0f229667f98f85559287a77ba
2024-01-28 14:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Selees e concursos ofertam mais de 1 , 7 mil vagas com salários de até R$ 13 , 6 mil em Pernambuco","Selees e concursos ofertam mais de 1 , 7 mil vagas com salários de até R$ 13 , 6 mil em Pernambuco",https://jornalfloripa.com.br/pagina/1321498,jornalfloripa.com.br,Portuguese,f8b8021c74e81f784015f2a972375b0c509699e267284c11439f44ddc4df1a80
2024-01-28 14:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Concluída perfurao em poço da Margem Equatorial - 28 / 01 / 2024,Concluída perfurao em poço da Margem Equatorial - 28 / 01 / 2024,https://www.dgabc.com.br/Noticia/4098146/concluida-perfuracao-em-poco-da-margem-equatorial,dgabc.com.br,Portuguese,c12e65c710fe9770e3886c1bf85c91607693dc7b53adb7d3e466315f4c0567ae
2024-01-28 13:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Concluída perfurao em poço da Margem Equatorial,Concluída perfurao em poço da Margem Equatorial,https://economia.uol.com.br/noticias/estadao-conteudo/2024/01/28/concluida-perfuracao-em-poco-da-margem-equatorial.htm,economia.uol.com.br,Portuguese,84b6d0ed0c8119d476f23c8dc4776784b300b755198ba8b88d3eddd4886f929e
2024-01-28 12:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Nenhum país se desenvolve sem uma indústria forte , diz Aloizio Mercadante","Nenhum país se desenvolve sem uma indústria forte , diz Aloizio Mercadante",https://www.brasil247.com/entrevistas/nenhum-pais-se-desenvolve-sem-uma-industria-forte-diz-aloizio-mercadante,brasil247.com,Portuguese,39b78991a1564c2dcf4af74a9461bdab3b8c187220149c0d16b69baa20939615
2024-01-28 11:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,A pressão contínua,A pressão contínua,https://oglobo.globo.com/blogs/merval-pereira/coluna/2024/01/a-pressao-continua.ghtml,oglobo.globo.com,Portuguese,3c4c8ccc179f49b072b94b0db008df1441fd87b7b20cd737c6194121d27e7375
2024-01-28 09:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Fórum dos Leitores,Fórum dos Leitores,https://www.estadao.com.br/opiniao/forum-dos-leitores/forum-dos-leitores-28-1-24/,estadao.com.br,Portuguese,0ca4e6f723df6a839b5e1457a63122b6f6276b3ee40ad0dfd803493b1c128b63
2024-01-28 08:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Promessas e perigos do plano industrial,Promessas e perigos do plano industrial,https://www.estadao.com.br/opiniao/rolf-kuntz/promessas-e-perigos-do-plano-industrial/,estadao.com.br,Portuguese,bc0ae3d596db2e89ed98d567942110f6a96948419082edc026422e893c12968b
2024-01-28 07:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"O salto da energia eólica : setor prevê quase dobrar de tamanho até 2030 , com aportes de R$ 175 bi","O salto da energia eólica : setor prevê quase dobrar de tamanho até 2030 , com aportes de R$ 175 bi",https://www.estadao.com.br/economia/negocios/energia-eolica-brasil-crescimento-investimentos/,estadao.com.br,Portuguese,06aed361448fe22ebc928d6f7fa4d08c1999660427d23da875402b603cc8ca37
2024-01-28 04:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,O apagão de competência |,O apagão de competência |,https://odia.ig.com.br/rio-de-janeiro/um-olhar-sobre-o-rio/2024/01/6782529-o-apagao-de-competencia.html,odia.ig.com.br,Portuguese,399338b3468215046026cd301e50ce3648c9d0c510362ba68dc5a3059d83c2fd
2024-01-28 00:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Projetos do governo abrem caminho para inchar BNDES , dizem economistas","Projetos do governo abrem caminho para inchar BNDES , dizem economistas",https://jornaldebrasilia.com.br/noticias/politica-e-poder/projetos-do-governo-abrem-caminho-para-inchar-bndes-dizem-economistas/,jornaldebrasilia.com.br,Portuguese,1903458f19baf99798e94c4650ffe65331dbad317c050d9dff43135ae55abcc8
2024-01-27 23:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Gol , Latam e Azul ganharam R$ 6 , 5 bilhões em renúncia fiscal em 2021","Gol , Latam e Azul ganharam R$ 6 , 5 bilhões em renúncia fiscal em 2021",https://www.jornaldocomercio.com/economia/2024/01/1140761-gol-latam-e-azul-ganharam-rs-65-bilhoes-em-renuncia-fiscal-em-2021.html,jornaldocomercio.com,Portuguese,e564c5eea09c3bdf150fed48726683694bccc679f6d9b4d4f1dc4f8e020f090d
2024-01-27 20:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras encontra indícios de petróleo na Margem Equatorial ; região foi pivô de conflito com Ibama,Petrobras encontra indícios de petróleo na Margem Equatorial ; região foi pivô de conflito com Ibama,https://exame.com/brasil/petrobras-encontra-indicios-de-petroleo-na-margem-equatorial-regiao-foi-pivo-de-conflito-com-ibama/,exame.com,Portuguese,f4fb0a8b01766c75321a6b6dfc7628cad21199e57258aec766f9f401b064ffc7
2024-01-27 20:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Inflao na mesa : Batata - inglesa ficou 25 % mais cara em janeiro ; veja os produtos com maiores altas,Inflao na mesa : Batata - inglesa ficou 25 % mais cara em janeiro ; veja os produtos com maiores altas,https://exame.com/economia/inflacao-na-mesa-batata-inglesa-ficou-25-mais-cara-em-janeiro-veja-os-produtos-com-maiores-altas/,exame.com,Portuguese,4e0356656a07337b1e9d83687e6c7ed0049141a85710b69982cf38d85c6965df
2024-01-27 19:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,O velho marketing dá adeus - Tribuna do Norte,O velho marketing dá adeus - Tribuna do Norte,https://tribunadonorte.com.br/colunas/o-velho-marketing-da-adeus/,tribunadonorte.com.br,Portuguese,8f20c154f7dfdbc5f8c0d0a1c47f97098155d9492d1ba95577c085ae6f533083
2024-01-27 18:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Petrobras encontra hidrocarboneto na Margem Equatorial , mas viabilidade econômica ainda é inconclusiva","Petrobras encontra hidrocarboneto na Margem Equatorial , mas viabilidade econômica ainda é inconclusiva",https://www.infomoney.com.br/mercados/petrobras-encontra-hidrocarboneto-na-margem-equatorial-mas-viabilidade-economica-ainda-e-inconclusiva/,infomoney.com.br,Portuguese,aa0f9902fa9ae1f795e31e5406e0a549ecc83c3d9c7aca92aa51731884302cf7
2024-01-27 17:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Petrobras bate recorde em valor de mercado : R$ 525 , 6 bilhões","Petrobras bate recorde em valor de mercado : R$ 525 , 6 bilhões",https://veja.abril.com.br/economia/petrobras-bate-recorde-em-valor-de-mercado-r-5256-bilhoes/,veja.abril.com.br,Portuguese,d3ee1b8a38d5f4438445d85a1888a30c3f58c9b80c5ceb78f9d3633173b3ef21
2024-01-27 16:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Novo recorde : Petrobras passa a valer R$ 536 , 1 bilhões | Economia","Novo recorde : Petrobras passa a valer R$ 536 , 1 bilhões | Economia",https://www.meionorte.com/noticias/economia/petrobras-alcanca-o-maior-valor-de-mercado-e-bate-recorde-r-536-bilhoes-489536,meionorte.com,Portuguese,bd38481efd070db8dab691bf3673ffd0072771a98d37a38004474af8a7c26b27
2024-01-27 16:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras encontra indícios de petróleo na Margem Equatorial,Petrobras encontra indícios de petróleo na Margem Equatorial,https://economia.ig.com.br/2024-01-27/petrobras-petroleo-margem-equatorial.html,economia.ig.com.br,Portuguese,398e51ce227cf2f5eced5c7ad90c9584f88d4d176498c1fdfdb17b51fd57f5ed
2024-01-27 16:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras encontra petróleo na margem equatorial,Petrobras encontra petróleo na margem equatorial,https://diariodocomercio.com.br/economia/petrobras-petroleo-margem-equatorial/,diariodocomercio.com.br,Portuguese,20593cf7a7831bdbcc5dd0c6a99a5da4da2b9de9842c5a7ed2c595119ba6b02f
2024-01-27 16:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,J . R . Guzzo : Para Lula e Pimenta não há meio termo : imprensa deve elogiar governo dia e noite,J . R . Guzzo : Para Lula e Pimenta não há meio termo : imprensa deve elogiar governo dia e noite,https://www.gazetadopovo.com.br/vozes/jr-guzzo/lula-paulo-pimenta-imprensa-petrobras-abreu-lima/,gazetadopovo.com.br,Portuguese,339c16f7d122416a183f3da1f59f4ae9b168cb6f93a20305fb91daa452a5e785
2024-01-27 16:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Silveira diz que Lula  nunca  iria interferir na Vale por Mantega,Silveira diz que Lula  nunca  iria interferir na Vale por Mantega,https://exame.com/invest/mercados/silveira-diz-que-lula-nunca-iria-interferir-na-vale-por-mantega/,exame.com,Portuguese,23f7137689871d93d9eba4684ae6529e58383e4970cf072a02b44ddaef6e6e58
2024-01-27 14:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras conclui primeira perfurao de poço na Margem Equatorial • PortalR3 • Criando Opiniões,Petrobras conclui primeira perfurao de poço na Margem Equatorial • PortalR3 • Criando Opiniões,https://www.portalr3.com.br/2024/01/27/petrobras-conclui-primeira-perfuracao-de-poco-na-margem-equatorial/,portalr3.com.br,Portuguese,0fccaaeb356cdc586a7991facf44444372608d12e99c3dc4e67820dfd93075f4
2024-01-27 14:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,RedeTV ! Em rede com você,RedeTV ! Em rede com você,https://www.redetv.uol.com.br/jornalismo/geral/petrobras-conclui-primeira-perfuracao-de-poco-na-margem-equatorial,redetv.uol.com.br,Portuguese,2ad889d695550aeb8bd57895cfe9d7bc8ffa470a9ddeca7039ce5429502e35d8
2024-01-27 14:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Lula usou amizade com Emílio Odebrecht para tentar brecar CPI da Braskem,Lula usou amizade com Emílio Odebrecht para tentar brecar CPI da Braskem,https://veja.abril.com.br/politica/lula-usou-amizade-com-emilio-odebrecht-para-tentar-brecar-cpi-da-braskem/,veja.abril.com.br,Portuguese,236544ea44a397f0964e5fbfb7a9790f6818d428736921bc6ebb84f315ae2f1d
2024-01-27 14:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Aéreas brasileiras receberam R$ 7 , 59 bi em benefícios fiscais | Economia","Aéreas brasileiras receberam R$ 7 , 59 bi em benefícios fiscais | Economia",https://www.meionorte.com/noticias/economia/empresas-aereas-brasileiras-receberam-r-7-59-bilhoes-em-beneficios-fiscais-489524,meionorte.com,Portuguese,3ace0e4f80f1ed9fe29dedbaf6c2ff723908d39c853d0802946c3c8f1e31a3ad
2024-01-27 12:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Prestes a receber socorro , companhias aéreas têm R$ 7 , 6 bi em benefícios fiscais","Prestes a receber socorro , companhias aéreas têm R$ 7 , 6 bi em benefícios fiscais",https://jornaldebrasilia.com.br/noticias/economia/prestes-a-receber-socorro-companhias-aereas-tem-r-7-6-bi-em-beneficios-fiscais/,jornaldebrasilia.com.br,Portuguese,339eedbd4813613f2b8f77b5b349aa981d4068ed087d9dc4e06e95b203a54c64
2024-01-27 10:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Para os amigos , tudo","Para os amigos , tudo",https://oglobo.globo.com/opiniao/carlos-alberto-sardenberg/coluna/2024/01/para-os-amigos-tudo.ghtml,oglobo.globo.com,Portuguese,d1599de6fa0ab5a17b3e36385c955ca948445c4264510c48164b99c26a84eccd
