data_publicacao,ativo,categoria,fonte_coleta,termo_busca,titulo,resumo,url,dominio,idioma,hash_titulo
2024-01-27 08:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Suspensos os direitos políticos do 1º vice - presidente da Câmara de Macaé,Suspensos os direitos políticos do 1º vice - presidente da Câmara de Macaé,https://avozdaserra.com.br/noticias/suspensos-os-direitos-politicos-do-1o-vice-presidente-da-camara-de-macae,avozdaserra.com.br,Portuguese,6931aa05b4f9fa83fb71461221b1904352fec57f7babf754ff53426f96fd2d78
2024-01-27 07:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras conclui primeira perfurao de poço na Margem Equatorial,Petrobras conclui primeira perfurao de poço na Margem Equatorial,https://momentomt.com.br/politica-nacional/petrobras-conclui-primeira-perfuracao-de-poco-na-margem-equatorial/,momentomt.com.br,Portuguese,a203ba1da80369bbb456e9a5bf426721cda789bea49ebfababc6eba4f3cdd036
2024-01-27 04:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras encontra hidrocarboneto na Margem Equatorial ; viabilidade econômica ainda é inconclusiva,Petrobras encontra hidrocarboneto na Margem Equatorial ; viabilidade econômica ainda é inconclusiva,"https://www.terra.com.br/economia/petrobras-encontra-hidrocarboneto-na-margem-equatorial-viabilidade-economica-ainda-e-inconclusiva,60eaecc086f0246bd21e15c370c01a7djo4vvg0c.html",terra.com.br,Portuguese,212a436ab0491ee8e69dc7ea8c0c352262a5e5678097159ea7b471499f2b823c
2024-01-27 03:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"CPIs , lawfare e golpe de estado |","CPIs , lawfare e golpe de estado |",https://odia.ig.com.br/opiniao/2024/01/6782329-cpis-lawfare-e-golpe-de-estado.html,odia.ig.com.br,Portuguese,47ab9b14096fd0b59d29ef79fc60af82ec3b0ff155ae773e58159d50b7df05ee
2024-01-27 02:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Petrobras encontra petróleo no RN , mas não sabe se explorao é viável","Petrobras encontra petróleo no RN , mas não sabe se explorao é viável",https://www.otempo.com.br/economia/petrobras-encontra-petroleo-no-rn-mas-nao-sabe-se-exploracao-e-viavel-1.3319531,otempo.com.br,Portuguese,87065164487fe432e14cbb62b7bfe1f84a51fe8913a78cecc562bf6984136ca8
2024-01-27 02:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Margem Equatorial : Petrobras conclui perfurao de poço no litoral do RN,Margem Equatorial : Petrobras conclui perfurao de poço no litoral do RN,https://www.gazetadopovo.com.br/energia/margem-equatorial-petrobras-conclui-perfuracao-de-poco-no-litoral-do-rn/,gazetadopovo.com.br,Portuguese,a6accfbd1a12e47ff8ed7fe315302ef96d08c49a4957ffeb87ad814689a40bec
2024-01-27 01:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Petrobras conclui perfurao na Margem Equatorial , mas ainda desconhece sua viabilidade econômica","Petrobras conclui perfurao na Margem Equatorial , mas ainda desconhece sua viabilidade econômica",https://www.estadao.com.br/economia/petrobras-conclui-perfuracao-margem-equatorial/,estadao.com.br,Portuguese,52bbe330c8bd7ba6ee4f08a18690575b98200ea4fc37109dfa848e043ac90118
2024-01-27 01:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Petrobras encontra petróleo na margem equatorial , mas não sabe se explorao é viável","Petrobras encontra petróleo na margem equatorial , mas não sabe se explorao é viável",https://www.acessa.com/economia/2024/01/200116-petrobras-encontra-petroleo-na-margem-equatorial-mas-nao-sabe-se-exploracao-e-viavel.html,acessa.com,Portuguese,b5e5353a2e0c2e86b96836ef85737aa3e9d08f0cbd86f662f5b0f2610f8318b0
2024-01-27 01:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobrás conclui primeira perfurao de poço exploratório na Margem Equatorial,Petrobrás conclui primeira perfurao de poço exploratório na Margem Equatorial,https://www.brasil247.com:443/economia/petrobras-conclui-primeira-perfuracao-de-poco-exploratorio-na-margem-equatorial,brasil247.com,Portuguese,358db7705acbbd6147504d6995ee00dd3707e350231083cff94194dbd2103ef1
2024-01-27 01:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras conclui perfurao na Margem Equatorial ; viabilidade econômica ainda é estudada – CartaCapital,Petrobras conclui perfurao na Margem Equatorial ; viabilidade econômica ainda é estudada – CartaCapital,https://www.cartacapital.com.br/carta-capital/petrobras-conclui-perfuracao-na-margem-equatorial-viabilidade-economica-ainda-e-estudada/,cartacapital.com.br,Portuguese,9dacc64c3120cb2f41166929e78577e83e34b67d654b74c9970d5c781170d7d5
2024-01-27 01:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Ibovespa fecha em alta de 0 , 62 %, com ajuda de Vale e Pretrobras","Ibovespa fecha em alta de 0 , 62 %, com ajuda de Vale e Pretrobras",https://investimentosenoticias.com.br/bolsa-de-valores/ibovespa-fecha-em-alta-de-062-com-ajuda-de-vale-e-pretrobras/,investimentosenoticias.com.br,Portuguese,ffb80357551deb81096121ef11bc9fdaaa997405d528af67c17c11d1544f8698
2024-01-27 01:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Petrobrás bate recorde e valor de mercado vai a R$ 525 , 6 bilhões .  O patrimônio do povo voltar a ser valorizado , diz Gleisi","Petrobrás bate recorde e valor de mercado vai a R$ 525 , 6 bilhões .  O patrimônio do povo voltar a ser valorizado , diz Gleisi",https://www.brasil247.com:443/economia/petrobras-bate-recorde-e-valor-de-mercado-vai-a-r-525-6-bilhoes-o-patrimonio-do-povo-voltar-a-ser-valorizado-diz-gleisi,brasil247.com,Portuguese,186fff3207a3caf5ae03f94d63b392aa1b30ce78f92159db01757c0694efb8ed
2024-01-27 01:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,PETROBRÁS ENCONTRA INDÍCIOS DE HIDROCARBONETOS NA MARGEM EQUATORIAL E SE PREPARA PARA PERFURAR NOVO POÇO,PETROBRÁS ENCONTRA INDÍCIOS DE HIDROCARBONETOS NA MARGEM EQUATORIAL E SE PREPARA PARA PERFURAR NOVO POÇO,https://petronoticias.com.br/petrobras-encontra-indicios-de-hidrocarbonetos-na-margem-equatorial-e-prepara-novo-poco/,petronoticias.com.br,Portuguese,661b04bbc71f8fbc4f691f0f39df3791d0070dc911eb53522cfbf427925e8cf7
2024-01-27 01:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Petrobras atinge recorde no valor de mercado e chega a R$ 525 , 6 bilhões","Petrobras atinge recorde no valor de mercado e chega a R$ 525 , 6 bilhões",https://www.cartacapital.com.br/economia/petrobras-atinge-recorde-no-valor-de-mercado-e-chega-a-r-5256-bilhoes/,cartacapital.com.br,Portuguese,56e2d274b43e8c47937331eb611318618b7d58634120a7b52167c7782fddafb8
2024-01-27 00:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Equilíbrio entre Lula e o mercado e abalos na governança : como foi o 1º ano de Prates na Petrobras,Equilíbrio entre Lula e o mercado e abalos na governança : como foi o 1º ano de Prates na Petrobras,"https://www.terra.com.br/economia/equilibrio-entre-lula-e-o-mercado-e-abalos-na-governanca-como-foi-o-1-ano-de-prates-na-petrobras,66575288c91f60b93e100530ec1269b6qe9bil24.html",terra.com.br,Portuguese,f872bdaf611076dd9dcff0cbc82a5b97bbb8246859fcfafae0dbe835892ac6bf
2024-01-27 00:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Petrobras registra reservas provadas de 10 , 9 bi de boe no fim de 2023","Petrobras registra reservas provadas de 10 , 9 bi de boe no fim de 2023","https://www.terra.com.br/economia/petrobras-registra-reservas-provadas-de-109-bi-de-boe-no-fim-de-2023,dee49a441f9716dab4059b9334031dd0dulytfk5.html",terra.com.br,Portuguese,175af36e8bcdb52a74bc8e7cc4e44861ed1f3f9406b2bc937244046482fdba9d
2024-01-26 23:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Produo de óleo e gás da Petrobras sobe 3 , 7 % em 2023 , a 2 , 78 mi boed","Produo de óleo e gás da Petrobras sobe 3 , 7 % em 2023 , a 2 , 78 mi boed",https://economia.uol.com.br/noticias/reuters/2024/01/26/producao-de-oleo-e-gas-da-petrobras-sobe-37-em-2023-a-278-mi-boed-e-atinge-meta.htm,economia.uol.com.br,Portuguese,c44a354b68cc575efed12a3c79a9640b3ba88715a40db675cdf27acc278c9f37
2024-01-26 23:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Socioambiental _ – Viva Rio,Socioambiental _ – Viva Rio,https://vivario.org.br/relacao-com-a-natureza_/,vivario.org.br,Portuguese,16850d27f9e1e2121e47b02fb8a95406a0515aecf8bf7744b375bc97eaec7c30
2024-01-26 22:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras nomeia advogado para Conselho de Administrao | Economia,Petrobras nomeia advogado para Conselho de Administrao | Economia,https://odia.ig.com.br/economia/2024/01/6782369-petrobras-nomeia-advogado-para-conselho-de-administracao.html,odia.ig.com.br,Portuguese,7c68b97df8e601c4c50ecab14555a452f26a946892252e1e0933d1338b69467c
2024-01-26 22:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Ministro sobre tentativa de emplacar Mantega na Vale : Lula nunca iria interferir | Economia,Ministro sobre tentativa de emplacar Mantega na Vale : Lula nunca iria interferir | Economia,https://odia.ig.com.br/economia/2024/01/6782336-ministro-sobre-tentativa-de-emplacar-mantega-na-vale-lula-nunca-iria-interferir.html,odia.ig.com.br,Portuguese,f7fe35648f873f4559095ce42d10f8d5ba83e7f5a6b2171fb3c244d830c58985
2024-01-26 22:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Ibovespa fecha em alta apoiado em blue chips e assegura 1º ganho semanal do ano,Ibovespa fecha em alta apoiado em blue chips e assegura 1º ganho semanal do ano,https://diariodocomercio.com.br/economia/ibovespa-alta-blue-chips-ganho-semanal/,diariodocomercio.com.br,Portuguese,2bc3499dd25b8835c4ddb7aaeca0c3c66ee811c25c5e91099dff43edc215c390
2024-01-26 22:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Ibovespa sobe 0 , 62 %, perto dos 129 mil , e termina semana com ganho de 1 , 04 % - 26 / 01 / 2024","Ibovespa sobe 0 , 62 %, perto dos 129 mil , e termina semana com ganho de 1 , 04 % - 26 / 01 / 2024",https://www.dgabc.com.br/Noticia/4097979/ibovespa-sobe-0-62-perto-dos-129-mil-e-termina-semana-com-ganho-de-1-04,dgabc.com.br,Portuguese,63496f4e629ff09d5fee62b10f5dd97d1e7b0dfcc60acb49c8550ba7884341d6
2024-01-26 22:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras nomeia advogado para Conselho de Administrao,Petrobras nomeia advogado para Conselho de Administrao,https://www.jornaldeuberaba.com.br/noticia/73049/petrobras-nomeia-advogado-para-conselho-de-administracao,jornaldeuberaba.com.br,Portuguese,9c62db79e60a189370113180eacbd96aaff209a27bdb7d85731c71d43b78fd42
2024-01-26 21:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Ministro nega que houve tentativa para emplacar Mantega na Vale,Ministro nega que houve tentativa para emplacar Mantega na Vale,https://economia.uol.com.br/noticias/estadao-conteudo/2024/01/26/ministro-sobre-tentativa-de-emplacar-mantega-na-vale-lula-nunca-iria-interferir.htm,economia.uol.com.br,Portuguese,45f16b39c3f5e9536f8275e4e882f89d2b88af348b7ca51631c6816ef3ac9e5e
2024-01-26 21:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Empresas aéreas ganharam R$ 6 , 5 bilhões em renúncia fiscal em 2021 | Economia","Empresas aéreas ganharam R$ 6 , 5 bilhões em renúncia fiscal em 2021 | Economia",https://odia.ig.com.br/economia/2024/01/6782280-empresas-aereas-ganharam-rs-65-bilhoes-em-renuncia-fiscal-em-2021.html,odia.ig.com.br,Portuguese,aa6462941ef9073e24cd1ad7acb74fb9368fb2fa714bc72e54a14de1bed32aae
2024-01-26 21:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,RENATO GALUPPO É NOMEADO MEMBRO DO CONSELHO DE ADMINISTRAO DA PETROBRÁS,RENATO GALUPPO É NOMEADO MEMBRO DO CONSELHO DE ADMINISTRAO DA PETROBRÁS,https://petronoticias.com.br/renato-galuppo-e-eleito-membro-do-conselho-de-administracao-da-petrobras/,petronoticias.com.br,Portuguese,3064eb40974ee2d5eadc47afb18d48d0355a6291f94f997d7b45f45e0fc741c6
2024-01-26 21:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Governo nega inteno de ter Guido Mantega no comando da Vale,Governo nega inteno de ter Guido Mantega no comando da Vale,https://www.correiobraziliense.com.br/economia/2024/01/6793317-governo-nega-intencao-de-ter-guido-mantega-no-comando-da-vale.html,correiobraziliense.com.br,Portuguese,6b50061fdba546fcc103f323d7c411c26c53f7d93f54cb29e682d9c74453af49
2024-01-26 21:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Ministro sobre tentativa de emplacar Mantega na Vale : Lula nunca iria interferir,Ministro sobre tentativa de emplacar Mantega na Vale : Lula nunca iria interferir,https://www.bemparana.com.br/noticias/economia/ministro-sobre-tentativa-de-emplacar-mantega-na-vale-lula-nunca-iria-interferir/,bemparana.com.br,Portuguese,fb1515a503bdef7e436f3338f46088d392cf0d05a7929b9ec81a6ac700c5ffc0
2024-01-26 20:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Empresas aéreas ganharam R$ 6 , 5 bilhões em renúncia fiscal em 2021","Empresas aéreas ganharam R$ 6 , 5 bilhões em renúncia fiscal em 2021",https://epocanegocios.globo.com/empresas/noticia/2024/01/empresas-aereas-ganharam-r-65-bilhoes-em-renuncia-fiscal-em-2021.ghtml,epocanegocios.globo.com,Portuguese,35b1de6ffa9ec5fe8f608723e0779b7ebe61cf120b7dbddbd7eb3b16a6a33e58
2024-01-26 20:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Filiao partidária : o eleitor arredio !, por Manoel Afonso","Filiao partidária : o eleitor arredio !, por Manoel Afonso",https://www.diariodigital.com.br/diario-influencia/comportamento/filiacao-partidaria-o-eleitor-arredio-por-manoel-afonso,diariodigital.com.br,Portuguese,092b8207dfee3b87377e388eeb8fd1c00736b2d67e67eefc6091cbf096b31e1a
2024-01-26 20:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Ministro sobre tentativa de emplacar Mantega na Vale : Lula nunca iria interferir - 26 / 01 / 2024,Ministro sobre tentativa de emplacar Mantega na Vale : Lula nunca iria interferir - 26 / 01 / 2024,https://www.dgabc.com.br/Noticia/4097965/ministro-sobre-tentativa-de-emplacar-mantega-na-vale-lula-nunca-iria-interferir,dgabc.com.br,Portuguese,8ec25847cbd246efb717e4f179f0f759406a2b033712c2a2b98519c6fb24b0c6
2024-01-26 20:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Empresas aéreas ganharam R$ 6 , 5 bilhões em renúncia fiscal em 2021 - 26 / 01 / 2024","Empresas aéreas ganharam R$ 6 , 5 bilhões em renúncia fiscal em 2021 - 26 / 01 / 2024",https://www.dgabc.com.br/Noticia/4097945/empresas-aereas-ganharam-r-6-5-bilhoes-em-renuncia-fiscal-em-2021,dgabc.com.br,Portuguese,6081ab3482fd00e7720abce4ba89a5ccabda97bfda4534e6a4408974a7e12a2d
2024-01-26 19:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Aéreas ganharam R$ 6 , 5 bi em renúncia fiscal","Aéreas ganharam R$ 6 , 5 bi em renúncia fiscal",https://jornaldebrasilia.com.br/noticias/economia/empresas-aereas-ganharam-r-65-bilhoes-em-renuncia-fiscal-em-2021/,jornaldebrasilia.com.br,Portuguese,7e0ba810e1f2e5e8ade782a4ee5fba638a9adbd290923c30acd958ae298578d3
2024-01-26 19:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,URGENTE : Saiba como evitar fraudes com suas informaes depois do maior vazamento de dados da história,URGENTE : Saiba como evitar fraudes com suas informaes depois do maior vazamento de dados da história,https://www.jornalagora.com.br/urgente-saiba-como-evitar-fraudes-com-suas-informacoes-depois-do-maior-vazamento-de-dados-da-historia/,jornalagora.com.br,Portuguese,2f80581c55cb32b789a56970c61cd3c83bc20118eebf9ea121292fc484d7ba3a
2024-01-26 18:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petroleiros cobram medidas urgentes de segurança da Petrobras após acidente na Rnest,Petroleiros cobram medidas urgentes de segurança da Petrobras após acidente na Rnest,https://www.acritica.net/editorias/economia/petroleiros-cobram-medidas-urgentes-de-seguranca-da-petrobras-apos-aci/715408/,acritica.net,Portuguese,e2d82324eefcc0d40121de79a963a4a61cb0c197e13c0833ebdeb09693dd73e6
2024-01-26 18:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Principais companhias aéreas do país estão entre as que mais se beneficiaram de renúncia fiscal,Principais companhias aéreas do país estão entre as que mais se beneficiaram de renúncia fiscal,https://cbn.globo.com/politica/noticia/2024/01/26/principais-companhias-aereas-do-pais-estao-entre-as-que-mais-se-beneficiaram-de-renuncia-fiscal.ghtml,cbn.globo.com,Portuguese,f7e8f2bc98380d5efe1e2e584eb6cd0e58950ed6b135ec37b7db7c4472c7df0f
2024-01-26 17:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,3R Petroleum tenta silenciar jornalista sobre privatizao de campos da Petrobrás no Rio Grande do Norte - Jailton Andrade,3R Petroleum tenta silenciar jornalista sobre privatizao de campos da Petrobrás no Rio Grande do Norte - Jailton Andrade,https://www.brasil247.com:443/blog/3r-petroleum-tenta-silenciar-jornalista-sobre-privatizacao-de-campos-da-petrobras-no-rio-grande-do-norte,brasil247.com,Portuguese,85e671476d49090e1ba3e57bfe7c35fec8747d01b660ad69e14ed19a0d8deea2
2024-01-26 16:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,MInistério da Fazenda recua sobre desconto no QAV e possível crédito para companhias aéreas,MInistério da Fazenda recua sobre desconto no QAV e possível crédito para companhias aéreas,https://www.mercadoeeventos.com.br/noticias/aviacao/ministerio-da-fazenda-recua-sobre-desconto-no-qav-e-possivel-credito-para-companhias-aereas/,mercadoeeventos.com.br,Portuguese,885c9dc43be84f023e2494211f465d51dd61c8b5d9458ee4c98ba90ab7b12d02
2024-01-26 14:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Empresas aéreas obtiveram R$ 6 , 5 bilhões em renúncia fiscal em 2021","Empresas aéreas obtiveram R$ 6 , 5 bilhões em renúncia fiscal em 2021",https://oglobo.globo.com/blogs/capital/post/2024/01/empresas-aereas-obtiveram-r-65-bilhoes-em-renuncia-fiscal-em-2021.ghtml,oglobo.globo.com,Portuguese,1ba52eade3ae064fa2c0f591ba1be29d7ac9ea12d73603bb8c1e48c30b0b9899
2024-01-26 13:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Preço do litro gasolina aumenta R$ 0 , 15 na refinaria do RN","Preço do litro gasolina aumenta R$ 0 , 15 na refinaria do RN",https://g1.globo.com/rn/rio-grande-do-norte/noticia/2024/01/26/preco-do-litro-gasolina-aumenta-r-015-na-refinaria-do-rn.ghtml,g1.globo.com,Portuguese,43fa321b5e1f4a0a87b4f267563b4a6c5804c550fdb1273617ca04b0270fd281
2024-01-26 13:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Brasil perde investimentos em petróleo e gás,Brasil perde investimentos em petróleo e gás,https://www.acritica.net/editorias/economia/brasil-perde-investimentos-em-petroleo-e-gas/715334/,acritica.net,Portuguese,77a7e37aaf63788174601e2db15b8ed28b13ba3d964143193e1715145ec8605e
2024-01-26 13:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Governo Lula ataca Vale para forçar Guido Mantega no comando da empresa,Governo Lula ataca Vale para forçar Guido Mantega no comando da empresa,https://jc.ne10.uol.com.br/colunas/jc-negocios/2024/01/15663426-governo-lula-ataca-vale-para-forcar-guido-mantega-no-comando-da-empresa.html,jc.ne10.uol.com.br,Portuguese,d5d855f0451a725f8e56aa1c7cd7d2bc499371eca32cd6e6a50e56706b6b2123
2024-01-26 12:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Ex - secretário municipal de Santa Cruz morre aos 79 anos,Ex - secretário municipal de Santa Cruz morre aos 79 anos,https://www.gaz.com.br/ex-secretario-municipal-de-santa-cruz-morre-aos-79-anos/,gaz.com.br,Portuguese,f9c8dd0937e4582be66633ac322405e5bccfebc73b3aca6a29a33a61873c09c5
2024-01-26 12:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras e Vale lideram lista de R$215 bi em benefícios fiscais,Petrobras e Vale lideram lista de R$215 bi em benefícios fiscais,https://diariodocomercio.com.br/economia/petrobras-vale-bilhoes-beneficios-fiscais/,diariodocomercio.com.br,Portuguese,eb512dcc72332ce601662c66769b2470703a77917a3751968a05cabc9b808e18
2024-01-26 09:00:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Governo criará fundo de até R$ 6 bi para socorrer aéreas,Governo criará fundo de até R$ 6 bi para socorrer aéreas,https://www.jornalcruzeiro.com.br/geral/economia/2024/01/728080-governo-criara-fundo-de-ate-rs-6-bi-para-socorrer-aereas.html,jornalcruzeiro.com.br,Portuguese,ee75c1728df66a6a6b6cc8de1d9dce8a7019dd7d749832a18438d04660508a2a
2024-01-26 08:45:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Benefícios que a Vale recebeu em 2021 ultrapassam o que falta pagar de acordo judicial por Brumadinho,Benefícios que a Vale recebeu em 2021 ultrapassam o que falta pagar de acordo judicial por Brumadinho,https://noticias.r7.com/brasilia/beneficios-que-a-vale-recebeu-em-2021-ultrapassam-o-que-falta-pagar-de-acordo-judicial-por-brumadinho-26012024,noticias.r7.com,Portuguese,09dc3cde9307f49f374238eb166188f2538718c5fb36347084939fb90e625133
2024-01-26 06:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Às favas a boa governança,Às favas a boa governança,https://www.estadao.com.br/opiniao/as-favas-a-boa-governanca/,estadao.com.br,Portuguese,24c00f1f798c20da24dc40dafb0f10de7481caa18a9d92db1b17b12c646412a6
2024-01-26 03:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras mantém Ibovespa em alta apesar de queda da Vale,Petrobras mantém Ibovespa em alta apesar de queda da Vale,https://diariodocomercio.com.br/economia/petrobras-ibovespa-alta-queda-vale/,diariodocomercio.com.br,Portuguese,1f389ae8a4dad009f2c93c026db17ba7aa991602bbf776b9fa34c1a6e4f753d1
2024-01-26 02:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Explosão em refinaria no litoral sul de Pernambuco deixa quatro pessoas feridas - Pernambuco,Explosão em refinaria no litoral sul de Pernambuco deixa quatro pessoas feridas - Pernambuco,https://diariodonordeste.verdesmares.com.br:443/ultima-hora/pe/explosao-em-refinaria-no-litoral-sul-de-pernambuco-deixa-quatro-pessoas-feridas-1.3471414,diariodonordeste.verdesmares.com.br,Portuguese,a89e1a174e70d6e2642dd8929d028ae92524e44ae4771aac337ed7bc6f105b0b
2024-01-26 02:15:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Explosão em tanque da refinaria Abreu e Lima deixa quatro feridos em PE,Explosão em tanque da refinaria Abreu e Lima deixa quatro feridos em PE,https://www.correiobraziliense.com.br/brasil/2024/01/6792881-explosao-em-tanque-da-refinaria-abreu-e-lima-deixa-quatro-feridos-em-pe.html,correiobraziliense.com.br,Portuguese,52ce4726ec8a4d547daa263f903ff1beda28a1097faaa290732ec0d653309037
2024-01-26 01:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Refinaria da Petrobras que receberá investimento bilionário tem acidente com quatro feridos,Refinaria da Petrobras que receberá investimento bilionário tem acidente com quatro feridos,"https://www.terra.com.br/economia/refinaria-da-petrobras-que-recebera-investimento-bilionario-tem-acidente-com-quatro-feridos,e264f0274983ef279222b5c8d69359aeqeyv40fq.html",terra.com.br,Portuguese,45637184c98b83e6da565a6edd058ec66e10ccd34ab6c87353d95db4dc37706b
2024-01-26 01:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Ibovespa fecha em alta , aos 128 mil pontos ; Petrobras ( PETR4 ) sobe , Vale ( VALE3 ) tomba e Gol ( GOLL4 ) recua","Ibovespa fecha em alta , aos 128 mil pontos ; Petrobras ( PETR4 ) sobe , Vale ( VALE3 ) tomba e Gol ( GOLL4 ) recua","https://www.terra.com.br/economia/ibovespa-fecha-em-alta-aos-128-mil-pontos-petrobras-petr4-sobe-vale-vale3-tomba-e-gol-goll4-recua,2a67bdfecef440c65ff53237b1cf5b6b4orvev5w.html",terra.com.br,Portuguese,c685fd26f089d5016a21f36d4092b5d384172aa4b50e7ce1860d44c9aee9db52
2024-01-26 01:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Tanque da Refinaria Abreu e Lima explode e deixa trabalhadores feridos ; veja vídeo,Tanque da Refinaria Abreu e Lima explode e deixa trabalhadores feridos ; veja vídeo,https://exame.com/brasil/tanque-da-refinaria-abreu-e-lima-explode-e-deixa-trabalhadores-feridos/,exame.com,Portuguese,d53e0bed0b7111fff7c00848e7228c0e8c84bafe9accfb5f59adb12d2398da2c
2024-01-26 01:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,Petrobras mantém Ibovespa acima de 128 mil pontos apesar de queda da Vale,Petrobras mantém Ibovespa acima de 128 mil pontos apesar de queda da Vale,"https://www.terra.com.br/economia/petrobras-mantem-ibovespa-acima-de-128-mil-pontos-apesar-de-queda-da-vale,ad06776742b92a72a526cbb45a3f77bfbxt5182q.html",terra.com.br,Portuguese,fe7c24e222c83cb30897a774bd15396134e1323c61acd50e3b1ccf1c06f03adb
2024-01-26 01:30:00,PETR4,CAT1_Empresa,GDELT,Petrobras,"Durmo mais tranquilo com a Petrobras na carteira , afirma gestor da Claritas","Durmo mais tranquilo com a Petrobras na carteira , afirma gestor da Claritas",https://exame.com/invest/mercados/durmo-mais-tranquilo-com-a-petrobras-na-carteira-afirma-gestor-da-claritas/,exame.com,Portuguese,768f65d2f1d917f8579fdab84e3dce7220585ba71c1ea869bd2d65fa4bead49f
